NS1.EXT.NIC.FR 193.51.208.13 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
QICLAB.SCN.RAIN.COM 205.238.26.97 {"guelah.shrubbery.net":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"205.238.26.97","timestamp":0,"data":"rpqFAAABAAEABgADBmd1ZWxhaAlzaHJ1YmJlcnkDbmV0AAABAAEGZ3VlbGFoCXNocnViYmVyeQNuZXQAAAEAAQACowAABMY6BQEJc2hydWJiZXJ5A25ldAAAAgABAAKjAAATA3NlYQlzaHJ1YmJlcnkDbmV0AAlzaHJ1YmJlcnkDbmV0AAACAAEAAqMAABcJbnMtcmVtb3RlB2FyaXpvbmEDZWR1AAlzaHJ1YmJlcnkDbmV0AAACAAEAAqMAABYGZ3VlbGFoCXNocnViYmVyeQNuZXQACXNocnViYmVyeQNuZXQAAAIAAQACowAAFQZxaWNsYWIDc2NuBHJhaW4DY29tAAlzaHJ1YmJlcnkDbmV0AAACAAEAAqMAAA0HYXJpem9uYQNlZHUACXNocnViYmVyeQNuZXQAAAIAAQACowAAFwdjeXByZXNzCXNocnViYmVyeQNuZXQAA3NlYQlzaHJ1YmJlcnkDbmV0AAABAAEAAqMAAASB+i9jBnFpY2xhYgNzY24EcmFpbgNjb20AAAEAAQABUYAABM3uGmEHY3lwcmVzcwlzaHJ1YmJlcnkDbmV0AAABAAEAAqMAAATGtJYh"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"205.238.26.97","timestamp":0,"data":"CkKFAAABAAAAAQAABmd1ZWxhaAlzaHJ1YmJlcnkDbmV0AAAcAAEJc2hydWJiZXJ5A25ldAAABgABAAKjAABEBmd1ZWxhaAlzaHJ1YmJlcnkDbmV0AApob3N0bWFzdGVyCXNocnViYmVyeQNuZXQADAEqyAAAKjAAAAcIADbugAAD9IA="}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
UDNS1.ULTRADNS.NET 204.69.234.1 {}
B0.INFO.AFILIAS-NST.ORG 2001:0500:001a:0000:0000:0000:0000:0001 {}
B0.INFO.AFILIAS-NST.ORG 199.254.48.1 {}
L.GTLD-SERVERS.NET 192.41.162.30 {"phloem.uoregon.edu":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":0,"data":"zpmBAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAAQABB3VvcmVnb24DZWR1AAACAAEAAqMAABQGcGhsb2VtB3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAWCHJ1bWluYW50B3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBmJpZ2RvZwNsc3UDZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAAZwaGxvZW0HdW9yZWdvbgNlZHUAAAEAAQACowAABIDfICMGcGhsb2VtB3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAIAAAAACA3yAjCHJ1bWluYW50B3VvcmVnb24DZWR1AAABAAEAAqMAAASA3zwWCHJ1bWluYW50B3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAPAAAAACA3zwWBmJpZ2RvZwNsc3UDZWR1AAABAAEAAqMAAATAELABBmJpZ2RvZwNsc3UDZWR1AAAcAAEAAqMAABAmIAEFsFAAAAAAAAAAAAAB"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":0,"data":"K7CBAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAHAABB3VvcmVnb24DZWR1AAACAAEAAqMAABQGcGhsb2VtB3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAWCHJ1bWluYW50B3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBmJpZ2RvZwNsc3UDZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAAZwaGxvZW0HdW9yZWdvbgNlZHUAAAEAAQACowAABIDfICMGcGhsb2VtB3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAIAAAAACA3yAjCHJ1bWluYW50B3VvcmVnb24DZWR1AAABAAEAAqMAAASA3zwWCHJ1bWluYW50B3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAPAAAAACA3zwWBmJpZ2RvZwNsc3UDZWR1AAABAAEAAqMAAATAELABBmJpZ2RvZwNsc3UDZWR1AAAcAAEAAqMAABAmIAEFsFAAAAAAAAAAAAAB"}}}}}}}}}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS1.AMS1.AFILIAS-NST.INFO 65.22.6.79 {}
NS1.AMS1.AFILIAS-NST.INFO 2001:0500:0006:0000:0000:0000:0000:0079 {}
PHLOEM.UOREGON.EDU 2001:0468:0d01:0020:0000:0000:80df:2023 {"1.8.b.3.5.f.d.a.0.0.0.0.0.0.0.0.1.0.0.0.9.4.0.2.0.0.b.c.0.0.4.2.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":null}}}}},"129.59.245.173.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":null}}}}},"8.8.a.3.5.f.d.a.0.0.0.0.0.0.0.0.1.0.0.0.9.4.0.2.0.0.b.c.0.0.4.2.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":null}}}}},"136.58.245.173.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":null}}}}}}
PHLOEM.UOREGON.EDU 128.223.32.35 {"1.8.b.3.5.f.d.a.0.0.0.0.0.0.0.0.1.0.0.0.9.4.0.2.0.0.b.c.0.0.4.2.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"128.223.32.35","timestamp":0,"data":"BxOBAAABAAAAAQACATEBOAFiATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMQEwATABMAE5ATQBMAEyATABMAFiAWMBMAEwATQBMgNhc24Kcm91dGV2aWV3cwNvcmcAABAAAQNhc24Kcm91dGV2aWV3cwNvcmcAAAIAAQAAKjAAFwZhc251bXMKcm91dGV2aWV3cwNvcmcABmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAAAQABAAAqMAAEgN8zHQZhc251bXMKcm91dGV2aWV3cwNvcmcAABwAAQAAKjAAECABBGgNAQAzAAAAAIDfMx0="}}}}}}}},"129.59.245.173.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"128.223.32.35","timestamp":0,"data":"fkmBAAABAAAAAQACAzEyOQI1OQMyNDUDMTczA2Fzbgpyb3V0ZXZpZXdzA29yZwAAEAABA2Fzbgpyb3V0ZXZpZXdzA29yZwAAAgABAAAqMAAXBmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAGYXNudW1zCnJvdXRldmlld3MDb3JnAAABAAEAACowAASA3zMdBmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAAHAABAAAqMAAQIAEEaA0BADMAAAAAgN8zHQ=="}}}}}}}},"8.8.a.3.5.f.d.a.0.0.0.0.0.0.0.0.1.0.0.0.9.4.0.2.0.0.b.c.0.0.4.2.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"128.223.32.35","timestamp":0,"data":"2AiBAAABAAAAAQACATgBOAFhATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMQEwATABMAE5ATQBMAEyATABMAFiAWMBMAEwATQBMgNhc24Kcm91dGV2aWV3cwNvcmcAABAAAQNhc24Kcm91dGV2aWV3cwNvcmcAAAIAAQAAKjAAFwZhc251bXMKcm91dGV2aWV3cwNvcmcABmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAAAQABAAAqMAAEgN8zHQZhc251bXMKcm91dGV2aWV3cwNvcmcAABwAAQAAKjAAECABBGgNAQAzAAAAAIDfMx0="}}}}}}}},"136.58.245.173.asn.routeviews.org.":{"TXT":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"128.223.32.35","timestamp":0,"data":"ZF6BAAABAAAAAQACAzEzNgI1OAMyNDUDMTczA2Fzbgpyb3V0ZXZpZXdzA29yZwAAEAABA2Fzbgpyb3V0ZXZpZXdzA29yZwAAAgABAAAqMAAXBmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAGYXNudW1zCnJvdXRldmlld3MDb3JnAAABAAEAACowAASA3zMdBmFzbnVtcwpyb3V0ZXZpZXdzA29yZwAAHAABAAAqMAAQIAEEaA0BADMAAAAAgN8zHQ=="}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
A0.INFO.AFILIAS-NST.INFO 199.254.31.1 {}
A0.INFO.AFILIAS-NST.INFO 2001:0500:0019:0000:0000:0000:0000:0001 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
